"","ID","ID.CapDate","lat","long","Capture.date","Grid","year","Sex","Age","H.poly.EPG","EhungINF","NoInf_0","NoUninf_0","Prev_0","NoInf_10","NoUninf_10","Prev_10","NoInf_14.1","NoUninf_14.1","Prev_14.1","NoInf_20","NoUninf_20","Prev_20","NoInf_22.4","NoUninf_22.4","Prev_22.4","NoInf_28.3","NoUninf_28.3","Prev_28.3","NoInf_30","NoUninf_30","Prev_30","NoInf_31.6","NoUninf_31.6","Prev_31.6","NoInf_36.1","NoUninf_36.1","Prev_36.1","NoInf_40","NoUninf_40","Prev_40","NoInf_50","NoUninf_50","Prev_50","NoInf_60","NoUninf_60","Prev_60","NoInf_70","NoUninf_70","Prev_70","NoInf_80","NoUninf_80","Prev_80","NoInf_90","NoUninf_90","Prev_90","NoInf_100","NoUninf_100","Prev_100","NoInf_110","NoUninf_110","Prev_110"
"4380","49811771","49811771-2012-06-06",10,10,2012-06-06,"HA1",2012,"F","Adult","33.3333333333333",0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"4381","49811771","49811771-2012-06-19",10,20,2012-06-19,"HA1",2012,"F","Adult","7.14285714285714",0,0,0,NA,1,2,0.333333333333333,1,2,0.333333333333333,1,3,0.25,2,4,0.333333333333333,2,5,0.285714285714286,2,6,0.25,2,6,0.25,2,8,0.2,2,9,0.181818181818182,2,12,0.142857142857143,2,15,0.117647058823529,2,18,0.1,2,20,0.0909090909090909,3,22,0.12,6,26,0.1875,6,27,0.181818181818182
"4382","49811771","49811771-2012-07-03",20,20,2012-07-03,"HA1",2012,"F","Adult","0",0,0,0,NA,1,1,0.5,2,3,0.4,2,8,0.2,3,12,0.2,4,16,0.2,4,17,0.19047619047619,4,19,0.173913043478261,4,20,0.166666666666667,5,22,0.185185185185185,5,26,0.161290322580645,7,31,0.184210526315789,8,34,0.19047619047619,9,38,0.191489361702128,11,48,0.186440677966102,12,53,0.184615384615385,12,54,0.181818181818182
"4383","49811771","49811771-2012-07-17",40,20,2012-07-17,"HA1",2012,"F","Adult","0",0,0,2,0,0,3,0,0,3,0,1,5,0.166666666666667,2,10,0.166666666666667,2,12,0.142857142857143,2,15,0.117647058823529,3,22,0.12,4,25,0.137931034482759,4,28,0.125,7,50,0.12280701754386,8,59,0.119402985074627,11,66,0.142857142857143,11,73,0.130952380952381,14,83,0.144329896907216,14,85,0.141414141414141,14,85,0.141414141414141
"4384","49811771","49811771-2012-08-14",30,50,2012-08-14,"HA1",2012,"F","Adult","9.09090909090909",0,0,2,0,0,9,0,1,15,0.0625,1,19,0.05,2,25,0.0740740740740741,2,31,0.0606060606060606,2,35,0.0540540540540541,3,46,0.0612244897959184,5,53,0.0862068965517241,6,56,0.0967741935483871,10,86,0.104166666666667,13,112,0.104,15,122,0.109489051094891,17,140,0.10828025477707,18,144,0.111111111111111,18,144,0.111111111111111,18,144,0.111111111111111
"4385","49811771","49811771-2012-07-31",10,30,2012-07-31,"HA1",2012,"F","Adult","0",0,0,1,0,1,5,0.166666666666667,1,15,0.0625,2,21,0.0869565217391304,3,26,0.103448275862069,3,28,0.0967741935483871,3,30,0.0909090909090909,5,42,0.106382978723404,5,47,0.0961538461538462,5,48,0.0943396226415094,6,56,0.0967741935483871,8,62,0.114285714285714,11,69,0.1375,14,76,0.155555555555556,16,89,0.152380952380952,18,97,0.156521739130435,18,101,0.151260504201681
"4386","49811771","49811771-2012-08-28",40,0,2012-08-28,"HA1",2012,"F","Adult","1.31578947368421",0,0,0,NA,0,3,0,0,5,0,0,11,0,1,15,0.0625,2,18,0.1,3,23,0.115384615384615,4,31,0.114285714285714,4,35,0.102564102564103,5,43,0.104166666666667,7,72,0.0886075949367089,9,89,0.0918367346938776,16,115,0.122137404580153,18,129,0.122448979591837,21,138,0.132075471698113,25,157,0.137362637362637,29,179,0.139423076923077
"4387","49811771","49811771-2012-09-11",20,50,2012-09-11,"HA1",2012,"F","Adult","0",0,0,3,0,1,15,0.0625,5,22,0.185185185185185,5,30,0.142857142857143,6,53,0.101694915254237,7,57,0.109375,8,63,0.112676056338028,14,73,0.160919540229885,14,84,0.142857142857143,16,87,0.155339805825243,25,121,0.171232876712329,28,160,0.148936170212766,30,181,0.14218009478673,33,212,0.13469387755102,39,239,0.140287769784173,39,239,0.140287769784173,39,239,0.140287769784173
"4388","49811771","49811771-2012-09-25",10,30,2012-09-25,"HA1",2012,"F","Adult","0",0,0,6,0,3,15,0.166666666666667,3,32,0.0857142857142857,4,43,0.0851063829787234,8,64,0.111111111111111,8,71,0.10126582278481,10,79,0.112359550561798,13,99,0.116071428571429,13,108,0.107438016528926,16,115,0.122137404580153,27,135,0.166666666666667,30,151,0.165745856353591,34,176,0.161904761904762,43,216,0.166023166023166,47,249,0.158783783783784,53,279,0.159638554216867,54,291,0.156521739130435
"4393","49811771","49811771-2012-08-30",30,20,2012-08-30,"HA1",2012,"F","Adult","0",1,0,2,0,0,13,0,2,16,0.111111111111111,2,22,0.0833333333333333,3,39,0.0714285714285714,6,47,0.113207547169811,7,56,0.111111111111111,7,69,0.0921052631578947,9,80,0.101123595505618,9,82,0.0989010989010989,14,104,0.11864406779661,17,123,0.121428571428571,23,140,0.141104294478528,28,171,0.14070351758794,32,195,0.140969162995595,34,212,0.138211382113821,34,212,0.138211382113821
"4395","49811771","49811771-2012-09-27",10,60,2012-09-27,"HA1",2012,"F","Adult","0",0,2,2,0.5,7,17,0.291666666666667,11,28,0.282051282051282,17,36,0.320754716981132,17,53,0.242857142857143,17,58,0.226666666666667,20,72,0.217391304347826,22,83,0.20952380952381,23,91,0.201754385964912,24,100,0.193548387096774,40,155,0.205128205128205,42,191,0.180257510729614,48,225,0.175824175824176,50,253,0.165016501650165,54,286,0.158823529411765,58,314,0.155913978494624,61,319,0.160526315789474
"4398","49829569","49829569-2012-06-06",30,40,2012-06-06,"HA1",2012,"F","Adult","0",0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"4399","49829569","49829569-2012-06-19",40,20,2012-06-19,"HA1",2012,"F","Adult","278.947368421053",0,0,0,NA,0,0,NA,0,0,NA,0,1,0,0,2,0,0,3,0,0,3,0,1,5,0.166666666666667,1,6,0.142857142857143,1,7,0.125,2,14,0.125,3,18,0.142857142857143,5,20,0.2,5,23,0.178571428571429,6,27,0.181818181818182,6,27,0.181818181818182,6,27,0.181818181818182
"4400","49847790","49847790-2012-06-06",10,90,2012-06-06,"HA1",2012,"F","Adult","4.76190476190476",0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"4401","49847790","49847790-2012-06-20",10,100,2012-06-20,"HA1",2012,"F","Adult","21.2121212121212",0,0,0,NA,0,2,0,0,2,0,0,4,0,0,4,0,0,4,0,0,4,0,0,4,0,0,5,0,0,6,0,1,10,0.0909090909090909,2,16,0.111111111111111,3,23,0.115384615384615,5,26,0.161290322580645,6,31,0.162162162162162,7,36,0.162790697674419,8,38,0.173913043478261
"4402","49847790","49847790-2012-07-03",20,70,2012-07-03,"HA1",2012,"F","Adult","16",0,0,0,NA,0,5,0,0,8,0,0,9,0,0,14,0,0,15,0,0,17,0,2,21,0.0869565217391304,2,23,0.08,2,23,0.08,3,26,0.103448275862069,5,32,0.135135135135135,8,41,0.163265306122449,9,47,0.160714285714286,10,54,0.15625,12,54,0.181818181818182,12,54,0.181818181818182
"4432","52826884","52826884-2012-12-18",10,100,2012-12-18,"HA1",2012,"M","Adult","7.69230769230769",0,1,8,0.111111111111111,6,37,0.13953488372093,7,49,0.125,16,70,0.186046511627907,17,85,0.166666666666667,17,88,0.161904761904762,24,106,0.184615384615385,31,123,0.201298701298701,32,130,0.197530864197531,35,143,0.196629213483146,47,190,0.19831223628692,54,250,0.177631578947368,66,323,0.169665809768638,77,403,0.160416666666667,93,508,0.154742096505824,113,611,0.156077348066298,122,673,0.153459119496855
"4451","52842550","52842550-2012-06-06",30,100,2012-06-06,"HA1",2012,"F","Adult","15.7894736842105",0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"4452","52842550","52842550-2012-06-19",50,80,2012-06-19,"HA1",2012,"F","Adult","42.8571428571429",1,0,0,NA,0,0,NA,0,0,NA,0,1,0,0,4,0,0,8,0,0,9,0,1,9,0.1,1,11,0.0833333333333333,1,12,0.0769230769230769,1,20,0.0476190476190476,1,22,0.0434782608695652,1,23,0.0416666666666667,2,25,0.0740740740740741,5,27,0.15625,6,27,0.181818181818182,6,27,0.181818181818182
"4453","52842550","52842550-2012-07-03",60,60,2012-07-03,"HA1",2012,"F","Adult","0",0,1,1,0.5,1,2,0.333333333333333,2,3,0.4,2,3,0.4,3,4,0.428571428571429,3,7,0.3,3,8,0.272727272727273,3,13,0.1875,4,16,0.2,5,18,0.217391304347826,6,35,0.146341463414634,8,42,0.16,10,46,0.178571428571429,11,52,0.174603174603175,12,54,0.181818181818182,12,54,0.181818181818182,12,54,0.181818181818182
"4454","52842550","52842550-2012-07-18",60,90,2012-07-18,"HA1",2012,"F","Adult","11.5384615384615",0,0,0,NA,1,0,1,2,2,0.5,3,2,0.6,3,9,0.25,3,11,0.214285714285714,4,13,0.235294117647059,4,18,0.181818181818182,4,22,0.153846153846154,4,23,0.148148148148148,7,39,0.152173913043478,7,48,0.127272727272727,9,58,0.134328358208955,11,70,0.135802469135802,14,76,0.155555555555556,16,89,0.152380952380952,17,93,0.154545454545455
"4455","52842550","52842550-2012-08-14",50,100,2012-08-14,"HA1",2012,"F","Adult","4.21052631578948",0,0,0,NA,1,2,0.333333333333333,1,4,0.2,2,9,0.181818181818182,2,11,0.153846153846154,2,11,0.153846153846154,3,15,0.166666666666667,4,17,0.19047619047619,4,23,0.148148148148148,4,27,0.129032258064516,8,50,0.137931034482759,9,70,0.113924050632911,9,79,0.102272727272727,10,88,0.102040816326531,12,109,0.0991735537190083,15,127,0.105633802816901,17,140,0.10828025477707
"4456","52842550","52842550-2012-07-31",60,90,2012-07-31,"HA1",2012,"F","Adult","19.1489361702128",0,0,1,0,1,2,0.333333333333333,2,4,0.333333333333333,3,5,0.375,3,12,0.2,3,14,0.176470588235294,4,16,0.2,4,21,0.16,4,26,0.133333333333333,4,27,0.129032258064516,7,44,0.137254901960784,8,53,0.131147540983607,10,63,0.136986301369863,12,75,0.137931034482759,15,83,0.153061224489796,17,96,0.150442477876106,18,101,0.151260504201681
"4501","66808052","66808052-2012-08-30",60,20,2012-08-30,"HA1",2012,"M","Adult","0",0,1,0,1,1,3,0.25,1,6,0.142857142857143,1,11,0.0833333333333333,4,22,0.153846153846154,4,28,0.125,4,31,0.114285714285714,7,38,0.155555555555556,8,45,0.150943396226415,10,55,0.153846153846154,16,86,0.156862745098039,19,125,0.131944444444444,22,152,0.126436781609195,30,179,0.143540669856459,33,207,0.1375,34,212,0.138211382113821,34,212,0.138211382113821
"4502","66808052","66808052-2012-09-11",100,10,2012-09-11,"HA1",2012,"M","Adult","0",0,2,3,0.4,4,7,0.363636363636364,4,8,0.333333333333333,5,15,0.25,5,21,0.192307692307692,5,24,0.172413793103448,5,27,0.15625,6,30,0.166666666666667,6,33,0.153846153846154,6,33,0.153846153846154,9,40,0.183673469387755,12,52,0.1875,15,79,0.159574468085106,18,103,0.148760330578512,21,137,0.132911392405063,27,181,0.129807692307692,31,215,0.126016260162602
"4503","66808052","66808052-2012-10-09",0,0,2012-10-09,"HA1",2012,"M","Adult","0",0,1,6,0.142857142857143,1,17,0.0555555555555556,2,23,0.08,2,34,0.0555555555555556,4,41,0.0888888888888889,4,46,0.08,4,58,0.0645161290322581,4,68,0.0555555555555556,6,73,0.0759493670886076,6,78,0.0714285714285714,9,105,0.0789473684210526,11,131,0.0774647887323944,21,158,0.11731843575419,28,192,0.127272727272727,38,221,0.146718146718147,48,265,0.153354632587859,63,319,0.164921465968586
"4504","66808052","66808052-2012-10-23",10,10,2012-10-23,"HA1",2012,"M","Adult","0",0,1,8,0.111111111111111,3,31,0.0882352941176471,4,55,0.0677966101694915,5,66,0.0704225352112676,7,87,0.074468085106383,7,90,0.0721649484536082,9,94,0.087378640776699,10,110,0.0833333333333333,12,118,0.0923076923076923,12,121,0.0902255639097744,19,160,0.106145251396648,29,198,0.127753303964758,37,230,0.138576779026217,46,278,0.141975308641975,59,333,0.150510204081633,75,419,0.151821862348178,80,447,0.15180265654649
"4505","66808052","66808052-2012-11-07",20,20,2012-11-07,"HA1",2012,"M","Adult","0",0,0,7,0,5,29,0.147058823529412,7,53,0.116666666666667,7,81,0.0795454545454545,11,130,0.0780141843971631,14,150,0.0853658536585366,15,159,0.0862068965517241,15,172,0.0802139037433155,18,189,0.0869565217391304,22,200,0.0990990990990991,34,239,0.124542124542125,48,282,0.145454545454545,58,334,0.147959183673469,72,405,0.150943396226415,93,515,0.152960526315789,101,559,0.153030303030303,103,573,0.152366863905325
"4506","66808052","66808052-2012-11-20",40,20,2012-11-20,"HA1",2012,"M","Adult","0",1,0,6,0,2,18,0.1,2,30,0.0625,4,48,0.0769230769230769,14,88,0.137254901960784,15,102,0.128205128205128,16,120,0.117647058823529,20,154,0.114942528735632,24,182,0.116504854368932,26,203,0.11353711790393,44,304,0.126436781609195,59,372,0.136890951276102,80,445,0.152380952380952,92,519,0.150572831423895,107,609,0.149441340782123,109,625,0.14850136239782,109,625,0.14850136239782
"4527","66809820","66809820-2012-07-17",30,50,2012-07-17,"HA1",2012,"F","NotAdult","0",0,0,1,0,0,6,0,0,12,0,0,16,0,1,20,0.0476190476190476,1,22,0.0434782608695652,1,23,0.0416666666666667,2,31,0.0606060606060606,3,37,0.075,4,37,0.0975609756097561,7,55,0.112903225806452,10,69,0.126582278481013,11,75,0.127906976744186,13,84,0.134020618556701,14,85,0.141414141414141,14,85,0.141414141414141,14,85,0.141414141414141
"4532","66810112","66810112-2012-09-11",50,80,2012-09-11,"HA1",2012,"M","Adult","2.56410256410256",0,1,1,0.5,2,3,0.4,2,7,0.222222222222222,2,11,0.153846153846154,4,28,0.125,4,41,0.0888888888888889,5,45,0.1,6,57,0.0952380952380952,11,73,0.130952380952381,16,80,0.166666666666667,22,127,0.147651006711409,27,152,0.150837988826816,29,176,0.141463414634146,33,205,0.138655462184874,38,234,0.139705882352941,39,239,0.140287769784173,39,239,0.140287769784173
"4533","66810112","66810112-2012-09-27",80,40,2012-09-27,"HA1",2012,"M","Adult","0",0,0,2,0,2,7,0.222222222222222,3,14,0.176470588235294,5,21,0.192307692307692,6,39,0.133333333333333,9,49,0.155172413793103,11,55,0.166666666666667,13,68,0.160493827160494,16,80,0.166666666666667,17,87,0.163461538461538,22,128,0.146666666666667,26,171,0.131979695431472,36,216,0.142857142857143,48,261,0.155339805825243,58,305,0.159779614325069,61,319,0.160526315789474,61,319,0.160526315789474
"4536","66810301","66810301-2012-08-30",10,100,2012-08-30,"HA1",2012,"M","Adult","0",0,0,2,0,3,8,0.272727272727273,3,10,0.230769230769231,5,16,0.238095238095238,5,19,0.208333333333333,5,19,0.208333333333333,6,24,0.2,7,28,0.2,7,30,0.189189189189189,8,35,0.186046511627907,12,48,0.2,13,69,0.158536585365854,16,95,0.144144144144144,20,116,0.147058823529412,23,149,0.133720930232558,27,177,0.132352941176471,28,193,0.126696832579186
"4543","66810776","66810776-2012-07-04",70,30,2012-07-04,"HA1",2012,"M","Adult","0",0,0,0,NA,0,3,0,1,3,0.25,2,5,0.285714285714286,2,5,0.285714285714286,3,5,0.375,4,10,0.285714285714286,5,15,0.25,6,17,0.260869565217391,6,18,0.25,6,23,0.206896551724138,8,35,0.186046511627907,11,50,0.180327868852459,12,62,0.162162162162162,12,65,0.155844155844156,12,66,0.153846153846154,12,66,0.153846153846154
"4544","66810776","66810776-2012-07-17",70,0,2012-07-17,"HA1",2012,"M","Adult","0",1,0,1,0,0,2,0,0,2,0,0,3,0,2,3,0.4,2,3,0.4,2,4,0.333333333333333,3,7,0.3,3,10,0.230769230769231,3,12,0.2,5,18,0.217391304347826,6,23,0.206896551724138,9,40,0.183673469387755,10,58,0.147058823529412,11,69,0.1375,12,75,0.137931034482759,12,83,0.126315789473684
"4545","66810776","66810776-2012-07-31",60,30,2012-07-31,"HA1",2012,"M","Adult","0",0,0,1,0,1,2,0.333333333333333,1,2,0.333333333333333,1,4,0.2,2,9,0.181818181818182,2,10,0.166666666666667,3,13,0.1875,4,19,0.173913043478261,5,22,0.185185185185185,6,26,0.1875,9,49,0.155172413793103,12,67,0.151898734177215,15,85,0.15,16,98,0.140350877192982,17,100,0.145299145299145,18,101,0.151260504201681,18,101,0.151260504201681
"4554","66811012","66811012-2012-06-21",90,70,2012-06-21,"HA1",2012,"F","Adult","0",0,0,1,0,0,1,0,0,4,0,0,5,0,1,6,0.142857142857143,2,6,0.25,2,6,0.25,3,8,0.272727272727273,3,10,0.230769230769231,3,11,0.214285714285714,5,17,0.227272727272727,6,20,0.230769230769231,7,24,0.225806451612903,7,30,0.189189189189189,8,36,0.181818181818182,10,42,0.192307692307692,10,45,0.181818181818182
"4591","66815612","66815612-2012-07-18",80,90,2012-07-18,"HA1",2012,"F","Adult","0",0,1,0,1,1,5,0.166666666666667,1,8,0.111111111111111,1,11,0.0833333333333333,1,17,0.0555555555555556,1,18,0.0526315789473684,2,18,0.1,3,19,0.136363636363636,4,21,0.16,4,21,0.16,5,22,0.185185185185185,5,31,0.138888888888889,8,49,0.140350877192982,9,58,0.134328358208955,13,68,0.160493827160494,15,78,0.161290322580645,16,88,0.153846153846154
"4592","66815612","66815612-2012-07-17",100,70,2012-07-17,"HA1",2012,"F","Adult","0",0,0,0,NA,0,4,0,0,4,0,0,7,0,0,9,0,1,9,0.1,1,11,0.0833333333333333,1,13,0.0714285714285714,2,15,0.117647058823529,3,19,0.136363636363636,4,27,0.129032258064516,6,29,0.171428571428571,8,34,0.19047619047619,8,45,0.150943396226415,9,54,0.142857142857143,11,66,0.142857142857143,13,77,0.144444444444444
"4593","66815612","66815612-2012-07-31",100,80,2012-07-31,"HA1",2012,"F","Adult","0",0,0,2,0,0,4,0,0,7,0,0,9,0,1,13,0.0714285714285714,1,16,0.0588235294117647,1,16,0.0588235294117647,1,19,0.05,1,22,0.0434782608695652,1,22,0.0434782608695652,5,30,0.142857142857143,6,36,0.142857142857143,7,38,0.155555555555556,9,48,0.157894736842105,13,62,0.173333333333333,14,75,0.157303370786517,16,85,0.158415841584158
"4594","66815612","66815612-2012-08-15",100,90,2012-08-15,"HA1",2012,"F","Adult","0",0,0,2,0,1,6,0.142857142857143,1,7,0.125,2,10,0.166666666666667,3,19,0.136363636363636,3,21,0.125,3,23,0.115384615384615,3,26,0.103448275862069,3,28,0.0967741935483871,3,30,0.0909090909090909,7,38,0.155555555555556,9,47,0.160714285714286,9,55,0.140625,11,71,0.134146341463415,15,88,0.145631067961165,17,109,0.134920634920635,19,124,0.132867132867133
"4611","66818332","66818332-2012-09-11",10,80,2012-09-11,"HA1",2012,"F","Adult","0",1,3,2,0.6,5,15,0.25,7,20,0.259259259259259,9,25,0.264705882352941,12,38,0.24,12,44,0.214285714285714,12,47,0.203389830508475,12,54,0.181818181818182,12,62,0.162162162162162,15,65,0.1875,17,88,0.161904761904762,21,104,0.168,24,141,0.145454545454545,31,173,0.151960784313725,33,208,0.136929460580913,34,223,0.132295719844358,37,235,0.136029411764706
"4627","66821017","66821017-2012-10-09",0,30,2012-10-09,"HA1",2012,"F","NotAdult","0",0,0,5,0,0,25,0,2,32,0.0588235294117647,3,42,0.0666666666666667,4,60,0.0625,7,69,0.0921052631578947,8,82,0.0888888888888889,12,99,0.108108108108108,13,113,0.103174603174603,15,117,0.113636363636364,23,157,0.127777777777778,31,181,0.14622641509434,38,210,0.153225806451613,49,251,0.163333333333333,54,292,0.15606936416185,62,337,0.155388471177945,71,370,0.160997732426304
"4684","66828572","66828572-2012-10-23",50,0,2012-10-23,"HA1",2012,"M","Adult","0",1,0,4,0,0,6,0,1,8,0.111111111111111,2,23,0.08,3,40,0.0697674418604651,4,47,0.0784313725490196,4,56,0.0666666666666667,7,66,0.0958904109589041,8,80,0.0909090909090909,10,89,0.101010101010101,20,155,0.114285714285714,31,231,0.118320610687023,41,271,0.131410256410256,46,316,0.12707182320442,63,358,0.149643705463183,72,409,0.14968814968815,85,467,0.153985507246377
"4688","66828572","66828572-2012-12-18",40,20,2012-12-18,"HA1",2012,"M","Adult","0",0,1,6,0.142857142857143,4,20,0.166666666666667,5,34,0.128205128205128,7,56,0.111111111111111,17,102,0.142857142857143,19,118,0.138686131386861,21,138,0.132075471698113,27,177,0.132352941176471,31,210,0.128630705394191,33,234,0.123595505617978,55,346,0.13715710723192,72,424,0.145161290322581,95,508,0.157545605306799,113,598,0.158931082981716,130,710,0.154761904761905,134,735,0.154200230149597,134,735,0.154200230149597
"4752","66843623","66843623-2012-08-15",100,80,2012-08-15,"HA1",2012,"M","NotAdult","0",0,1,4,0.2,1,7,0.125,1,10,0.0909090909090909,1,12,0.0769230769230769,2,17,0.105263157894737,3,21,0.125,3,21,0.125,3,26,0.103448275862069,4,31,0.114285714285714,4,31,0.114285714285714,8,45,0.150943396226415,9,55,0.140625,11,63,0.148648648648649,13,76,0.146067415730337,17,94,0.153153153153153,18,115,0.135338345864662,20,132,0.131578947368421
"4753","66843623","66843623-2012-09-28",100,90,2012-09-28,"HA1",2012,"M","Adult","0",1,1,3,0.25,2,11,0.153846153846154,2,16,0.111111111111111,3,23,0.115384615384615,5,39,0.113636363636364,5,41,0.108695652173913,6,47,0.113207547169811,6,55,0.0983606557377049,7,61,0.102941176470588,8,65,0.10958904109589,15,88,0.145631067961165,19,111,0.146153846153846,24,137,0.149068322981366,36,169,0.175609756097561,44,215,0.16988416988417,59,262,0.183800623052959,64,300,0.175824175824176
"4754","66843623","66843623-2012-10-24",100,70,2012-10-24,"HA1",2012,"M","Adult","0",0,2,3,0.4,6,22,0.214285714285714,7,33,0.175,10,42,0.192307692307692,13,53,0.196969696969697,15,61,0.197368421052632,16,73,0.179775280898876,17,85,0.166666666666667,21,108,0.162790697674419,22,119,0.156028368794326,30,168,0.151515151515152,40,202,0.165289256198347,47,244,0.161512027491409,58,298,0.162921348314607,69,345,0.166666666666667,86,411,0.173038229376258,90,470,0.160714285714286
"4755","66843623","66843623-2012-12-04",100,100,2012-12-04,"HA1",2012,"M","Adult","13.8888888888889",0,0,3,0,3,18,0.142857142857143,4,22,0.153846153846154,7,45,0.134615384615385,12,59,0.169014084507042,12,64,0.157894736842105,15,78,0.161290322580645,19,96,0.165217391304348,21,104,0.168,23,118,0.163120567375887,27,167,0.139175257731959,38,204,0.15702479338843,52,250,0.172185430463576,62,306,0.168478260869565,81,384,0.174193548387097,102,477,0.176165803108808,113,536,0.174114021571649
"4910","66855330","66855330-2012-06-08",10,0,2012-06-08,"HA1",2012,"M","Adult","0",0,0,0,NA,2,1,0.666666666666667,2,1,0.666666666666667,2,1,0.666666666666667,2,2,0.5,2,2,0.5,2,2,0.5,2,2,0.5,2,2,0.5,2,2,0.5,2,5,0.285714285714286,2,7,0.222222222222222,2,8,0.2,2,12,0.142857142857143,2,15,0.117647058823529,2,16,0.111111111111111,2,17,0.105263157894737
"4913","66855330","66855330-2012-06-06",10,50,2012-06-06,"HA1",2012,"M","Adult","0",0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA
"4926","66855532","66855532-2012-09-25",60,20,2012-09-25,"HA1",2012,"F","Adult","2.5",0,1,1,0.5,1,5,0.166666666666667,1,10,0.0909090909090909,2,16,0.111111111111111,5,29,0.147058823529412,6,37,0.13953488372093,7,43,0.14,10,53,0.158730158730159,12,67,0.151898734177215,14,78,0.152173913043478,24,123,0.163265306122449,28,169,0.142131979695431,33,204,0.139240506329114,46,243,0.15916955017301,52,278,0.157575757575758,54,291,0.156521739130435,54,291,0.156521739130435
"5006","66859820","66859820-2012-07-04",0,100,2012-07-04,"HA1",2012,"M","Adult","13.3333333333333",1,0,0,NA,0,1,0,0,3,0,0,3,0,0,4,0,0,4,0,0,5,0,0,6,0,0,8,0,0,9,0,0,16,0,1,21,0.0454545454545455,2,29,0.0645161290322581,3,37,0.075,5,45,0.1,9,54,0.142857142857143,9,59,0.132352941176471
"5007","66859820","66859820-2012-07-31",0,90,2012-07-31,"HA1",2012,"M","Adult","0",0,0,0,NA,1,4,0.2,2,7,0.222222222222222,2,7,0.222222222222222,3,8,0.272727272727273,3,10,0.230769230769231,3,11,0.214285714285714,3,14,0.176470588235294,4,19,0.173913043478261,4,20,0.166666666666667,5,29,0.147058823529412,7,37,0.159090909090909,8,46,0.148148148148148,9,58,0.134328358208955,13,77,0.144444444444444,14,89,0.135922330097087,14,95,0.128440366972477
"5008","66859820","66859820-2012-09-11",60,50,2012-09-11,"HA1",2012,"M","Adult","0",0,0,1,0,3,4,0.428571428571429,5,10,0.333333333333333,6,16,0.272727272727273,7,26,0.212121212121212,7,32,0.179487179487179,8,39,0.170212765957447,9,46,0.163636363636364,9,62,0.126760563380282,9,67,0.118421052631579,18,129,0.122448979591837,32,191,0.143497757847534,36,220,0.140625,39,239,0.140287769784173,39,239,0.140287769784173,39,239,0.140287769784173,39,239,0.140287769784173
"5010","66859820","66859820-2012-08-30",40,60,2012-08-30,"HA1",2012,"M","Adult","15.3846153846154",0,0,0,NA,0,6,0,1,12,0.0769230769230769,3,18,0.142857142857143,6,29,0.171428571428571,6,33,0.153846153846154,7,39,0.152173913043478,10,51,0.163934426229508,13,58,0.183098591549296,14,65,0.177215189873418,21,128,0.140939597315436,26,164,0.136842105263158,29,199,0.12719298245614,34,212,0.138211382113821,34,212,0.138211382113821,34,212,0.138211382113821,34,212,0.138211382113821
"5031","66861012","66861012-2012-06-07",100,80,2012-06-07,"HA1",2012,"F","Adult","42.8571428571429",0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,3,0,0,5,0,0,7,0,0,7,0
"5065","66863517","66863517-2012-06-07",40,40,2012-06-07,"HA1",2012,"F","NotAdult","0",0,0,0,NA,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,3,0,0,3,0,0,3,0,1,6,0.142857142857143,1,7,0.125,1,9,0.1,1,9,0.1,1,9,0.1,1,9,0.1,1,9,0.1
"5111","66865371","66865371-2012-06-07",10,80,2012-06-07,"HA1",2012,"M","Adult","28.8888888888889",0,0,0,NA,0,1,0,0,1,0,0,1,0,0,2,0,0,3,0,0,4,0,0,4,0,0,4,0,0,4,0,0,5,0,0,5,0,1,8,0.111111111111111,1,8,0.111111111111111,1,9,0.1,1,9,0.1,1,9,0.1
